Judul	Penulis	PDF_Link	Abstrak
 Kepedulian Sosial Perusahaan: Cermin Disfungsi Pluralisme Kesejahteraan   	Mulyadi Sumarto	https://jurnal.ugm.ac.id/jsp/article/view/11011/8252	Paradigm of social poticy is shifted from welfare state to welfare pluralism. The state, as the primary agency responsible in providing social welfare to the people has to allow the market to function in doing so, as neo-liberalism swift the world govemance. Corporate Social Responsibility (CSR) is meant to be practical showcase of welfare pluralism, aims to demonstrate that reliability of the state to deliver the sosical service. Four cases of community development programs within the banner of CSR show that was not the case. There are at least three predicaments. First, the company's engagement community development due to political pressure, as oppose to expressing their social responsibility. Second, the motive in carrying out the program is to get public trust, as some form of investment. Third, the program cannot empower local people. Welfare pluraliem lead us to a paradox. On the one hand pivate sector transform itself to be an agency for delivering social welfare, but on the other hand, their engagement essentially to secure their own wealth.
 Penerapan Corporate Social Responsibility pada Media Sosial: Studi Kasus Program Corporate Social Responsibility “Klik Hati” PT Merck Indonesia   	Faridha Rahmaningsih	https://jurnal.ugm.ac.id/jsp/article/view/10878/8119	The aim of the research is to analyse the application of corporate social responsibility on social media in PT Merck Indonesia. Usage of social media in corporate social responsibility activities allows the creation of an interactive dialogue that is horizontal between the company and stakeholder. The research uses qualitative research methods with a case study approach. The author uses research design ‘holistic single case’. This research uses three sources of evidence including interview, document analysis, and literature review.
 Menuju Pelayanan Sosial yang Berkeadilan   	Janianton Damanik	https://jurnal.ugm.ac.id/jsp/article/view/10921/8162	It is inevitable that the main weakness of social service management, whether committed by state or another actors, lies in the enforcement of justice. The root of the problem mainly lies on the social services approach which tends to be charitative and focuses more on image building. Charitative approach immediately raises the sense of unjust when the target group of clients are subordinate of service providers, while the image building motive tends to encourage the emergence of manipulative actions that offend the sense of justice. This paper offers an alternative idea of model in social services which is more equitable with emphasis on production process and mechanism, allocation and distribution of social resources to the public, as the essence of social services
 Gerakan Sosial Baru di Indonesia: Repertoar Gerakan Petani   	- Suharko	https://jurnal.ugm.ac.id/jsp/article/view/11020/8261	New social movement can be perceived both as a new type of social movements and as a new social science paradigm. The article refers new social movement as the new type of social movements. It article describes and analyzes repertoar of peasant movements in Indonesin as part of new social movement. Peasant movements in Indonesia are actually part of anti globalization movement which have quite similar chamcteristics with new social movements.
 Journey to Zero Violence: An Experience of Youth-Based Civil Society Organization in Eradicating Violent Practices in the School Initiation Programme   	Meredian Alam	https://jurnal.ugm.ac.id/jsp/article/view/10965/8206	Praktek-Praktek kekerasan dalam inisiasi sekolah merupakan bentuk tindakan dehumanisasi yang dilakukan di tingkat sekolah menengah atas di Indonesia terhadap siswa-siswi baru. Implikasi negatifnya muncul tidak hanya di internal sekolah saja, tetapi secara sosial telah merambah ke level yang lebih luas, yaitu merebaknya perilaku kekerasan di tengah masyarakat. Situasi yang telah berlangsung lama ini memerlukan penanganan secara kultural melalui Kemah Perdamaian (Peace Camp). Peace Generation sebagai salah satu organisasi berbasis pemuda menggelar program ini untuk mempromosikan nilai-nilai solidaritas, dialog antaragama, tindakan nir-kekerasan, dan pengenalan identitas sebagai modal berinteraksi sosial di lingkungan sekolah, keluarga, dan masyarakat. Melalui Kemah Perdamaian praktek-praktek kekerasan di sekolah secara perlahan berhasil diminimalisir dan diinternalisasi.
 (Gerakan Sosial (Baru) Pasca “Orde Baru”) PKBI: Aktor Intermediary dan Gerakan Sosial Baru   	- Haryanto, Siti Mauliana Hairini, Abu Bakar	https://jurnal.ugm.ac.id/jsp/article/view/10902/8143	In contemporary political developments, various measures have been carried out by the intermediary actor in the role and function as a state society relations. This article gives an overview of how the strategy undertaken by the intermediary actor through new social movement approach. It concludes that the New Social Movement not only be found in Europe and America, but also at the local level in Indonesia.
 (Potret Ilmu-ilmu Sosial) Peran Ilmu-ilmu Sosial dan Humaniora bagi Liberasi dan Humanisasi Teknologi   	J. Nasikun	https://jurnal.ugm.ac.id/jsp/article/view/11031/8272	The development of technology requires the right anticipation. This rests on three reasons in which social sciences and can reduce the negative impacts towards the cult of technology. First, the development of technology will always create social transformation. Second, both positive and negative impacts on person, society and environment may result from the development. Third, the understanding of the forward and backward linkages is required on the bases of the relationships between the development of technology and the development of social, political and economic systems. This article examines the roles of social sciences and cultural studies in the liberalization and humanization of technology.
 State Neglect, Church Decline, and Ascendent Adat: The Power Contestation in Adonara, Eastern Flores   	Longgina Novadona Bayo	https://jurnal.ugm.ac.id/jsp/article/view/10959/8200	Tulisan ini mendiskusikan tentang kontestasi kuasa diantara tiga kekuatan mayor yang berperan penting dalam pengorganisasian masyarakat dan proses perubahan sosial di Adonara, yakni adat, gereja, dan Negara. Jika kekuatan Negara dan gereja sebagai representasi kekuatan pembangunan dan modernisasi mengalami penurunan peran dalam keseluruhan pembangunan masyarakat. Sebaliknya, adat sebagai representasi kekuatan lokal justru menunjukkan hegemoninya di hampir seluruh aspek kehidupan masyarakat. Bangkitnya adat sebagai kekuatan hegemonik tersebut tidak dapat dilepaskan dari desain kebijakan desentralisasi dan otonomi daerah yang memberikan ruang kebebasan bagi ekspresi lokal untuk menegaskan identitasnya. Alhasil, ketika negara gagal menjadi agen perubahan sosial dan gereja menemui titik kebuntuan dalam mencangkokan nilai-nilai katolikisme, adat merayakan diri sebagai representasi institusi lokal yang terkuat di Adonara.
 SDM dan Modal Sosial dalam Jaringan Bisnis Komunitas Tarekat di Yogyakarta   	M. Supraja	https://jurnal.ugm.ac.id/jsp/article/view/10955/8196	This paper generally highlights the relation between economic and religion, specifically what so-called tarekat. Terminologically, tarekat is defined as the way to find the bridge between trancendental aspects (God) and social aspects. Moreover, the author in this paper also explores the broaden perspectives of tarekat itself. Hence, this paper also tries to explain how tarekat gives significant contribution to develop business of its member by activating theis social capital. Social capital of tarekat has given many advantages, especially when there is little or no support from the government in the forms of aids or policies.
 Tanggung jawab Sosial Korporasi dan Hak-Hak Masyarakat Hukum Adat   	- Afrizal	https://jurnal.ugm.ac.id/jsp/article/view/10882/8123	This article scrutinizes the implementation of Corporate Social Responsibility (CSR) concept on the recognition of indigenous society’s rights over agrarian resources. It is argued that the concept is relevant to study forms of social relation between corporations and indigenous societies. Publication about that is little. Indigenous societies across Indonesia insist that they have rights over agrarian sources within their customary territory and the rights are recognized by the Indonesian state as well as international bodies. Academicians only pay attention to the government’s responsibility to recognize and respect the indigenous society’s rights. It is contended that from the concept of CSR a corporation is responsible for recognizing and respecting indigenous societies’ rights over agrarian sources, but this article demonstrates that realization of indigenous community’s rights by corporations is dependent upon pressure from indigenous communities rather than coporations’ initiative.
 (Kebijakan Publik: Perspektif Alternatif) Jaminan Sosial di Indonesia: Relevansi Pendekatan Informal   	- Mudiyono	https://jurnal.ugm.ac.id/jsp/article/view/11094/8335	Indonesia is deprived in social security system, despite the fact that the recently amended constitution retains a mandate to grant all citizen with social security. While the formal setup such as social security insurance has not been sufficiently developed, the informal practice of delivering social security system has not been seriously revived and nurtured. As the mode of governance has been incrasingly decentralised, a locally-supported social security system became a strategic challenge to meet.
 Karst: Ditambang atau Dilestarikan, Konflik Sosial Rencana Pembangunan Pabrik Semen di Kabupaten Pati Jawa Tengah   	- Suharko	https://jurnal.ugm.ac.id/jsp/article/view/10881/8122	The establishment of cement industry at regions with rich content of karst has increasingly grown in recent years. As a consequence, conflict of interest between cement company and local people groups has arised. The article aims to mapping out a natural resource based-conflict in district of Pati, province of Jawa Tengah. The social conflict has taken place at the stage of pra-construction of cement plant in the south Pati. The cement company, supported by local government, has continuously tried to establish the plant. The local people groups have always rejected it. Through organizing indigenous people, building social networks, and undertaking various collective actions, the local people groups have refused any efforts for establishing the plant. While this social conflict has continued, so far there is no an adequate conflict resolution. However, the new government of Central Java resulted from the 2013 election provides an opportunity to end the conflict.
 Explaining the Emergence and the Durability of the Right Wing Parties: The Case of the Italian Second Republic   	Kuskridho Ambardi	https://jurnal.ugm.ac.id/jsp/article/view/11006/8247	Makalah ini membahas gejala partai kanan ekstrem yang muncul sejak awal dekade L990an di Itali, yakni Lega Nord, Forza Italia, Cristiano Democratico, dan Allianza Nazionale. Tesis utama yang dikembangkan dalam makalah ini: bahwa kemunculan, keunggulan, dan kemampuan bertahan dari partai-partai tersebut bersumber dari kemampuan mereka dalam menghidupkan cleavage sosial Utara-Selatan yang sebelumnya dormant atau laten. Dengan memanfaatkan isu dominasi Selatan (yang secara ekonomi inferior) dalam pemerintahan atas Utara (superior), partai-partai kanan di Itali mengubah struktur sistem kepartaian stabil yang muncul seiak Perang Dunin II sampai dekade 1980an, Kemunculan partai-partai ini dengan demikian bukan sekadar mewakili gejala protest voting, namun lebih jauh, mereka mencerminkan pergeseran struktur konflik kepartaian yang berbasis cleavage sosial
 Jaminan Sosial Berbasis Komunitas: Respon Atas Kegagalan Negara dalam Penyediaan Jaminan Kesejahteraan   	- Suparjan	https://jurnal.ugm.ac.id/jsp/article/view/10952/8193	Various findings in the research showed that government failed to provide social security as one of strategies to overcome problem of social welfare, especially to people who live under the poverty line. This research showed that there are problems contributing to the government failure in maintaining community welfare through social security. Moreover, due to fulfill of social welfare, this research showed that Lembaga amil zakat infaq sodaqoh Tsalatsatun Kharimah appears as a way to distribute zakat from the have community to the poor in its region since 2006. Institutionalizing process of the zakat distribution may through efforts of building collective awareness by showing positive work for community.
 (Kebijakan Publik: Perspektif Alternatif) 'Policygraphy': Kerangka analisis proses kebijakan dari perspektif non-negara   	- Sukardi	https://jurnal.ugm.ac.id/jsp/article/view/11092/8333	What does policy-making look like if we look at it from society, particularly those who are forced to accept whatever the government had decided. This article attempts to over an analytical framework, by taking advantage of etnographic works, the way social capitals being managed and utilized. These attempts are being enhanced through detail process of uncovering the public transcript and the hidden transcript shared and spread out within the community. The working together those processes help to understand how policy process works.
 Masyarakat Adat versus Korporasi: Konflik Sosial Rencana Pembangunan Pabrik Semen di Kabupaten Pati Jawa Tengah Periode 2013-2016   	Suharko Suharko	https://jurnal.ugm.ac.id/jsp/article/view/24776/16027	Social confilct between indigenous community of Sedulur Sikep and PT SMS has arisen as a consequence of utilization of karst for cement plant in District of Pati, Central Java since 2010. Using secondary data collected from off line and on line media, and applying Wehr's model of conflict mapping, the article aims to map the conflict. For the corporation, karst can be mined and has a high economic value. For Sedulur Sikep, karst must be concerved because it covers water reservoir that is vital for its agricultural livelihood. From 2010 to 2014, while Sedulur Sikep continuesly rejected the establishment of the plant, PT SMS had completed environmental impact analysis. After Head of Pati district launched an environmental licence for PT SMS in the end of 2014, the two parties of conflict had been head to head in two levels of the administrative courts (PTUN Semarang and PTTUN Surabaya). The verdicts of court are not able to end the conflict yet. Opportunity to solve the conflict will depend on the results of strategic environmental analysis (KLHS) that was decided by the President as a reference for parties who plan to mine karst in mountain of Kendeng Utara, Central Java
 Analisis Keberlanjutan dan Pola Pengembangan Co-Operative Entrepreneurship Lembaga Keuangan Mikro Agribisnis (LKM-A)   	Ratih Apri Utami	https://jurnal.ugm.ac.id/jsp/article/view/10857/pdf	Pada tahun 2008 pemerintah melaksanakan program Pengembangan Usaha Agribisnis Perdesaan(PUAP) yang disalurkan melalui Gapoktan sebesar 100 juta rupiah. Dana PUAP bertujuan sebagai stimulus agar dapat ditumbuhkan menjadi Lembaga Keuangan Mikro Agribisnis (LKM-A) untuk keberlanjutan pembiayaan untuk petani. Tujuan penelitian ini adalah untuk menganalisis proses penumbuhan LKM-A dan keberlanjutan LKM-A berdasarkan pendekatan kelembagaan, finansialdan nasabah, serta mengembangkan pendekatan yang dibutuhkan LKM-A menuju Co-operative Entrepreneurship. Hasil penelitian menunjukkan bahwa LKM-A Gapoktan Sejahtera sudah memiliki keberlanjutan kelembagaan melalui manajemen organisasi dan skema pembiayaan selama satu musim tanam, keberlanjutan finansial didasarkan pada tingkat bunga/unit pinjaman lebih besar dari beban pembiayaan dan keberlanjutan nasabah melalui persepsi nasabah mengenai penyaluran, pemanfaatan dan pengembalian dana PUAP (Pengembangan Usaha Agribisnis Perdesaan). Pola pengembangan LKM-A menuju Co-operative Entrepreneurship diawali melalui proses penumbuhan LKM-A, analisis keberlanjutan berdasarkan pendekatan lembaga, finansial, nasabah untuk kemudian dikembangkan pola materi kurikulum kelompok kepada pelaku sentral yaitu Ketua Gapoktan, Ketua LKM-A, dan Ketua Kelompok Tani untuk mengikuti sekolah lapang yang terdiri dari pelatihan dan magang. Materi yang disusun disesuaikan potensi desa dan Sistem Informasi Pertanian yang disusun melalui kerjasama Kementrian Pertanian, Dinas Pertanian Kabupaten dan Perguruan tinggi.
 Communal Conflict in Indonesia: Contagious or Latent Issues?   	Sujarwoto Sujarwoto	https://jurnal.ugm.ac.id/jsp/article/view/10847/pdf	Penelitian ini mengkaji faktor sosial, ekonomi dan politik sengketa komunal yang terjadi di Indonesia dan menguji bagaimana sengketa komunal secara spasial terhubung antar kabupaten atau kota di seluruh Indonesia. Data bersumber dari Sensus Potensi Desa (Podes) tahun 2008 dan laporan statistik pemerintahyang berisi informasi mengenai sengketa komunal di seluruh kabupaten/kota di Indonesia (N kabupaten/kota= 465). Penelitian ini menemukan bahwa sengketa komunal di Indonesia terjadi akibat adanya faktor faktor laten di dalam kabupaten/kota. Dibandingkan dengan keragaman agama dan etnis, sengketa komunal memiliki hubungan kuat dengan kemiskinan, ketimpangan ekonomi, elite capture dan lemahnya kapasitas kabupaten/kota dalam mengelola sumber-sumber fiskal daerah.
 Absennya Kajian Ekonomi Politik Media di Indonesia   	Agus Sudibyo	https://jurnal.ugm.ac.id/jsp/article/view/11116/8357	The rapid and deep changing of the media requires new approach in media studies in Indonesia. The cutently predominating positivism is inadequate. The article advocates the use of a critical political economy as an alternative approach to study media in Indonesia.
 Social Habitus of Domestic Workers’ Family: The Influence of Remittance to Domestic Workers’ Family   	Nurul Aini	https://jurnal.ugm.ac.id/jsp/article/view/10954/8195	Teori klasik tentang migrasi secara umum menunjukkan bahwa faktor migrasi yang paling utama adalah alasan ekonomi. Kemiskinan, kurangnya sumber daya manusia dan alam, dan tingkat pendidikan adalah alasan yang membuat orang memutuskan untuk meninggalkan desa untuk bermigrasi ke kota. Teori tentang push-pull menunjukkan bahwa pedesaan kurang menarik, berlawanan dengan perkotaan yang memiliki fasilitas dan peluang jaringan yang terbuka secara luas. Di sisi lain, faktor pendorong migrasi perkotaan tidak hanya dipicu oleh faktor-faktor ekonomi. Faktor nonekonomi, seperti ide-ide, nilai, dan habitus yang diperkenalkan oleh pendatang telah membuat keputusan bermigrasi, sebagai kesempatan untuk mendapatkan kehidupan yang lebih baik, telah meningkat di kalangan penduduk pedesaan.
" Fenomena ""Rent Seeking"" di Daerah: Kasus Tata Niaga Kayu Cendana   "	Syarif Hidayat	https://jurnal.ugm.ac.id/jsp/article/view/11396/8480	Local elite, as the case of handling of sadle-wood business shows, are more prone to rent seeking practice. The failure to draw a clear boundary between public and private interest has on the one hand allow them to optimize their personal gain through rule of the game they have set up and implemented.
 Hutan Rakyat dan Serbuan Pasar: Studi Refleksi Pengusahaan Hutan Rakyat Lestari secara Kolaboratif di Pacitan, Jawa Timur   	Bambang Siswoyo	https://jurnal.ugm.ac.id/jsp/article/view/10997/8238	Market-oriented exploitation in managing lndonesian forest has led to the enaironmental problems. Such process has also created economic problems for local people who live around the forest as their economic resources are declining significantly. This paper argues that collaborative forest management involving non-governmental organization, local communities, priaate sector and government may enhance the economic welfare of local communities; while at the same time preserve ecological of the forest
 Wacana Penjarahan Dan Kekerasan Simbolik Terhadap Petani   	Agus Sudibyo	https://jurnal.ugm.ac.id/jsp/article/view/11150/8390	Perlawanan kaum petani sudah lama terjadi dalam konteks sejarah hubungan antara si kaya dan si miskin dan antara kaum petani dan negara. Persoralannya selalu bahwa negara, aparat keamanan dan pemilik modal telah mengambil alih secara paksa surplus ekonomi dari petani. Mereka bekerja sama dalam aksi penyerobotan tanah petani, pendirian perkebunan-perkebunan dan dalam menghadapi gerakan protes petani. Negara bukan hanya menghadapi gerakan perlawanan petani dengan represi-represi fisik. Secara sistematis negara juga melakukan propaganda dengan menciptakan gambaran-gambaran yang unfavourable tentang petani pelaku penjarahan dalam berbagai representasi wacana. Dalam batas tertentu, media massa justru memperkuat kecenderungan ini dengan menonjolkan dimensi kekerasan, pemberontakan dan anarkisme dalam mewacanakan aksi-aksi penjarahan petani.
 Parliamentary, Presidential, and Semi-presidential Systems of Government: Representation or Policy-making Effectiveness?   	Kuskridho Ambardi	https://jurnal.ugm.ac.id/jsp/article/view/10975/8216	Perdebatan mengenai tipologi dan stabilitas institusi demokrasi telah berlangsung selama lebih dari 2 dekade. Perdebatan tersebut mendiskusikan dampak dari tipologi institusi demokrasi terhadap proses politik, output kebijakan, dan kinerja ekonomi. Artikel ini menganalisa kekuatan dan kelemahan demokrasi parlementer, demokrasi presidensial, dan demokrasi semi-presidensial dalam kaitannya dengan isu-isu tersebut. Artikel ini berargumen bahwa demokrasi semi-presidensial merupakan pilihan yang paling sesuai guna mencapai berbagai tujuan dari pemerintahan, yang demokratis.
 Dimensi Politik Dalam Krisis Ekonomi Jepang   	Nanang Pamuji Mugasejati	https://jurnal.ugm.ac.id/jsp/article/view/11143/8383	"Tidak tersedia
Not Available"
 Demokrasi Biaya Tinggi: Dimensi Ekonomi dalam Proses Demokrasi Elektoral di Indonesia Pasca Orde Baru   	AAGN Ari Dwipayana	https://jurnal.ugm.ac.id/jsp/article/view/10971/8212	Works on contemporary Indonesian democracy are now dominated by a Schumpeterian perspective which emphasizes method and procedure in achieving political decisions. It can be seen from many studies on procedure of participation, political competition, and development of a more plural party system and re-arrangement of representation institutions. Through a more critical point of view on Schumpeterian mainstream, this article explores economic dimension of Post Soeharto Indonesian electoral democracy. This paper discusses why electoral processes are becoming expensive. It also explores how the more expensive electoral processes bring more political corruption in governmental practices.
 Middle Class Chinese Indonesians in Solo: In Search of New Identity in Post-Suharto’s New Order   	Nurul Aini	https://jurnal.ugm.ac.id/jsp/article/view/10969/8210	Paper ini membahas tentang kelompok kelas menengah Tionghoa Indonesia di Kota Solo Propinsi Jawa Tengah. Berbasis penelitian etnografis, tulisan ini menggali bagaimana kelas menengah Tionghoa Indonesia meredefinisi peran dan identitas mereka. Dengan mengambil tiga aspek sosial, yaitu ekonomi, pendidikan, dan agama, tulisan ini mencoba melihat dinamika sosial masyarakat etnis Tionghoa pada rezim Suharto dan sesudah reformasi.
 (Neolibralisme: Refleksi Kritis) Komodifikasi Perempuan: Tapak Ekonomi Neoliberal   	Alia Swastika	https://jurnal.ugm.ac.id/jsp/article/view/11079/8320	Economic advancement offered on the name of women emancipation turned to be tricky. On the one hand it allows women to leave its marginal posisition, yet the progress leave the women with dehumanization as neoliberal treat them as commodity. The prospect for woman participation in economy is rest on the ideological strength revived by fenimism.
 Globalisasi dan Kemiskinan   	Tadjudin Nur Effendi	https://jurnal.ugm.ac.id/jsp/article/view/11069/8310	Globalization, namely integration of the world economy into a single market, has been unprecedently affecting every part of the world as technological development has allowed handful bussines effectively control local resourcess. Properity and advantages brought about by globalization, however, is not equally shared, as investment, growth and modern technologies are concentrated mainly in the developed countries. Moreover, developing countries including Indonesia are not only deprived but also excluded from it. Analysis of recent history in Indonesia presented in this article shows that integration into global market even created a deindustrialization process to take place. The level of unemployment and proverty is getting worse as Indonesia increasingly more integrated into the world economy.
 Melacak Akar Radikalisme Islam di Indonesia   	Ahmad Rizky Mardhatillah Umar	https://jurnal.ugm.ac.id/jsp/article/view/10935/8176	Radicalism nowadays becomes a popular discourse in Indonesia. The fall of Soeharto in 1998 was also followed by the rise of some groups which enroots their ideology and value with the ideology of Islamic political movement in Middle East. Many authors even connect this phenomenon to terrorism. By those points of view, they try to encounter terrorism by de-radicalizing people and promoting the empowerment of moderate society. But this point of view is argued by some authors who think that terrorism differs from radicalism. It is structural problem –poverty, oppression, political authoritarianism— which implies violence and terror. It leads us to a question: What cause radicalism? This article attempts to analyze the historical and political-economic root of Radical Islam group in Indonesia. By analyzing those problems, we will elaborate the problem of Islamic radicalism in structural perspective of post-New Order Indonesia.
 Globalisasi dan Diaspora Cina dalam Perspektif Post-Kolonial: Dinamika Strategi Ekonomi dan Identitas Budaya   	Arie Setyaningrum	https://jurnal.ugm.ac.id/jsp/article/view/11052/8293	This article attempts to draw the effect of globalization shown through the success of Chinese Diaspora in pursuing global capitalism across national and cultural borders which in turn enriched cultural values and class strategy. The countercultural-production of diasporan Chinese is a complex dynamic process rooted in the history of diasporan and European colonialism. In regard to this phenomenon, this article focuses on several issues of how globalization provides opportunities for establishing capital networks despite sociopolitical obstacles in the host count-ries. To some extent, the effect of globalization will also generate hybrid culture between the sense of being Chinese and adopted local identities.
 Ekonomi Politik Perminyakan Indonesia: Analisis Kebijakan Liberalisasi Sektor Hulu Migas Indonesia pasca-1998   	Ahmad Rizky Mardhatillah Umar	https://jurnal.ugm.ac.id/jsp/article/view/10911/8152	In the early of 2012, The Government of Indonesia launched a policy proposal remove fuel price subsidy and raise its price up to Rp 6.000. This proposal was followed by mass protests from student, labor, and civil society movement in many provinces. These protest, which was supported by opposition party in parliament (PDIP, Gerindra, and Hanura), ended up with a political compromy at the House of Representative plenary session: The government has opportunity to adjust fuel prices with ‘international oil price’ of Indonesian Crude Price (ICP) rises or falls around 15% in 6 months. Why do the fuel pricing scheme become very dependent with international oil price which is very oligopolistic (Berger dkk, 1988)? Is it a part of the oligarchy consolidation in Indonesia (Robison dkk, 2004)? This paper will try to answer this question by analyzing the political economy of Post-1998 Indonesian oil sector management.
 Transformasi Pers Islam di Era Reformasi   	Budi Irawanto	https://jurnal.ugm.ac.id/jsp/article/view/25371/16241	"The 1998 Reformasi movement has contributed to the blossoming of pers freedom in Indonesia. Consequently, there has been a rapid growth in the number of print media, including the ""Islamic press"" which claims to represent the interest of the muslim majority. In fact, the Islamic press attracts a diverse readership with a wide variety of demographics such as age, gender, social group and ideology. The growth of the Islamic press is scruntinized in this article to clarify the process of negotiationb between Islamic value, popular culture, mystic traditions and Indonesia contemporary politics. This process of negotiation has become important following the financial bankruptcy of many Islamic media organisations due to mismanagement and changes in the aspirations of Indonesian muslim. This article argues that the econimic and political sustainability of the Islamic press depends on its ability to appropriate popular culture and to articulate the politics of Islam in the context of contemporary Indonesia."
 Globalisasi, Liberalisasi Ekonomi dan Krisis Demokrasi   	Puji Rianto	https://jurnal.ugm.ac.id/jsp/article/view/11051/8292	Different from the advocates of neoliberalism, this article argues that economic globalization not only fails to create prosperity but also fails to build democratic political system. Globalisation has brought profound change on the role of multinational corporations. Rather than brought equality, globalization has widen the gap between the poor and the rich which prohibites democratization. Globalisation has brought the power of MNCs to direct many public policies in underdeveloped countries which brings advantage to MNCs.
 Sengketa Perebutan Divestasi Saham Newmont Nusa Tenggara: Analisis Ekonomi Politik (2008-2012)   	Hafid Rahardjo	https://jurnal.ugm.ac.id/jsp/article/view/10910/8151	Competition to become the sole owner of Newmont Nusa Tenggara shares is very intense. Central government, local government, and house of representative are participating to obtain 31% shares of Newmont Nusa Tenggara, multinational corporation that operates in copper and gold mines. House of representatives is try to blocked the purchase of Newmont shares by government, with asking help from supreme audit agency (BPK) to support their claim. Specifically, based on this case, new tendency emerges in state capitalism in Indonesia, which is the emergence of capitalist and local government. This fierce competition between these actors proves that in Indonesia, the struggle to manage resource is not run by economic sense, but also political one.
 Program CSR Berbasis Pemberdayaan Masyarakat Menuju Kemandirian Ekonomi Pasca Tambang di Desa Sarĳaya   	Asa Ria Pranoto, Dede Yusuf	https://jurnal.ugm.ac.id/jsp/article/view/13094/9324	Corporate Social Responsibility (CSR), is the company’s commitment to contribute to sustainable economic development by taking into account the social aspects and the environment. PT Pertamina EP as one of the major industrial companies operating internationally and has a fundamental problem in the implementation of their CSR, namely how the planning and implementation of the CSR program, as well as through any indicator PT Pertamina EP is able to apply a good CSR refers to the MDGs documents, regulations regulations and ISO 26000. this study aimed to measure the eﬃ ciency of the implementation as well as the response and participation in the implementation of CSR programs conducted.
 Lambannya Pertumbuhan Industri Perfilman   	Novi Kurnia	https://jurnal.ugm.ac.id/jsp/article/view/11026/8267	The slow growth of film industry in Indonesia is revealed through historical analysis in this article. This has been stem from state failure in regulating the industry, particularly in regulating monopolistic business groups. Moreover public has not been consolidated and hence not strong enough to encounter with pro business state.
 Diplomasi Ekonomi Indonesia dan Thailand terhadap Pasar Timur Tengah   	Andi Kurniawan	https://jurnal.ugm.ac.id/jsp/article/view/13081/9310	Economic diplomacy as an instrument has been employed by Thailand to boost its export performance to partner countries, including to the Middle East region. Unlike Thailand, Indonesia the region’s largest Moslem country remains unable to capitalize on friendly relation with Middle East to boost its foreign trade. This study brought these facts into a research aimed at enriching the literatures of Indonesia’s economic relations with Middle East. Research method used in the study was qualitative approach. It concluded that despite cultural diﬀ erences, Thailand is relatively successful in conducting economic diplomacy to promote its top commodities to this market.
 Security Complex Indonesia-Australia dan Pengaruhnya terhadap Dinamika Hubungan Kedua Negara   	Siti Muti’ah Setyawati, Dafri Agussalim	https://jurnal.ugm.ac.id/jsp/article/view/10848/pdf	Penelitian ini bertujuan untuk menemukan karakter security complex atau the pattern of amity andenmity antara Indonesia dan Australia. Secara garis besar aspek amity (kerjasama) antara kedua negara jauh lebih dominan dari pada aspek enmity-nya (permusuhan). Metode utama yang digunakan untuk menganalisis ada tidaknya hubungan kausalitas antara independent variable dandependent variable yaitu metode interpretive analytic dengan logika berpikir inductive. Pelajaran yang dapat diambil yaitu; pertama, kita tidak bisa bertindak berdasarkan harapan bahwa pihak lain akan berbuat baik pada kita. Kedua, seharusnya sejak awal kita memfokuskan diplomasikita untuk mencegah agar Australia tidak melakukan tindakan yang merugikan Indonesia. Ketiga, kita harus memahami bangsa dan negara tersebut di segala aspeknya, khususnya dinamika politik domestiknya secara lebih dalam dan lebih kritis lagi
 Dinamika Sistem Kesejahteraan dan Modal Sosial di Masyarakat Banjar Pakraman-Bali   	I Ketut Meniarta, Wawan Mas'udi, AAGN Ari Dwipayana	https://jurnal.ugm.ac.id/jsp/article/view/10963/8204	"This study explores and uncovers the welfare system of Banjar Pakraman-Bali community existing nowadays, and then the history and development are observed. Besides that, there is also observation on state welfare systems and the market worked in Banjar Pakraman community and its interaction. Due to welfare is a complex matter, then this study only focused on the fulfillment of public main necessaries in order to specify the discussion.

The result suggests that community of Banjar Pakraman Batannyuh has a welfare system which was practiced since long time ago. This system is based on Menyama Braya and Suka Duka values, its institutions form of Keliran, Dadia and Sekehe besides through mechanisms of mutual cooperation, arisan, contribution and giving each other. The main principle of this system is even redistribution and balance without differentiating economic status of community, thus it is not pro poor. When public condition is homogenous, this system is effective to bring public welfare into reality. Whereas, with the heterogeneity in community and high discrepancy due to market system inducing makes this system become not effective. Even this system burdens public.

On the other hand, state welfare system also reaches the community life of Banjar Pakraman. This system which derived from state is not replacing welfare system of Banjar Pakraman, but there is a variation on relation patterns, it is depend on the policy. In general, subsidy policy for poor community is ineffective, thus people makes an even redistribution according to main principle of Banjar Pakraman welfare system.

The dynamics of public welfare system in Banjar Pakraman is phenomenon of social changing. This dynamics occurs due to influence from state and free market which got response from Banjar Pakraman community, thus the free market become more dominant. The influence of free market had change public behaviors, thus improve the efficiency and effectiveness of custom activity."
